Product Type,Product,State,Area Code,Date,Market,Market Size,Type,Budget COGS,Budget Margin,Budget Profit,Budget Sales,Cogs,Inventory,Margin,Marketing,Number of Records,Profit,Sales,Total Expenses
Coffee,Columbian,California,707,01/12/2010 00:00:00,West,Major Market,Regular,330,500,350,830,279,2642,420,97,1,271,699,149
Espresso,Caffe Latte,California,916,01/12/2010 00:00:00,West,Major Market,Regular,240,240,160,480,250,1820,251,70,1,157,501,94
Espresso,Caffe Mocha,California,530,01/12/2010 00:00:00,West,Major Market,Regular,130,180,40,310,135,940,187,122,1,31,322,156
Tea,Darjeeling,California,916,01/12/2010 00:00:00,West,Major Market,Regular,90,130,110,220,123,959,179,34,1,134,302,45
Tea,Earl Grey,California,619,01/12/2010 00:00:00,West,Major Market,Regular,30,60,50,90,54,601,79,15,1,53,133,26
Tea,Green Tea,California,213,01/12/2010 00:00:00,West,Major Market,Regular,40,80,50,120,67,677,101,22,1,47,168,54
Coffee,Decaf Irish Cream,California,310,01/01/2011 00:00:00,West,Major Market,Decaf,180,-40,-120,140,144,862,-26,47,1,-182,132,96
Espresso,Decaf Espresso,California,951,01/01/2011 00:00:00,West,Major Market,Decaf,220,300,200,520,234,1310,312,77,1,316,611,114
Herbal Tea,Chamomile,California,650,01/01/2011 00:00:00,West,Major Market,Decaf,80,120,100,200,95,821,139,26,1,159,262,39
Herbal Tea,Lemon,California,530,01/01/2011 00:00:00,West,Major Market,Decaf,170,220,160,390,207,965,245,64,1,249,506,89
Herbal Tea,Mint,California,650,01/01/2011 00:00:00,West,Major Market,Decaf,70,90,60,160,83,623,107,27,1,104,213,42
Coffee,Amaretto,California,209,01/01/2011 00:00:00,West,Major Market,Regular,110,70,30,180,95,608,50,30,1,-3,162,55
Coffee,Columbian,California,949,01/01/2011 00:00:00,West,Major Market,Regular,340,500,370,840,271,2101,407,94,1,408,759,152
Espresso,Caffe Latte,California,323,01/01/2011 00:00:00,West,Major Market,Regular,210,220,150,430,228,1459,228,63,1,218,510,92
Espresso,Caffe Mocha,California,530,01/01/2011 00:00:00,West,Major Market,Regular,100,140,20,240,105,725,145,95,1,26,280,134
Tea,Darjeeling,California,562,01/01/2011 00:00:00,West,Major Market,Regular,50,90,80,140,89,777,130,24,1,146,245,38
Tea,Earl Grey,California,707,01/01/2011 00:00:00,West,Major Market,Regular,30,60,60,90,54,456,80,15,1,84,150,27
Tea,Green Tea,California,650,01/01/2011 00:00:00,West,Major Market,Regular,40,80,50,120,72,558,108,23,1,84,201,57
Coffee,Decaf Irish Cream,California,925,01/02/2011 00:00:00,West,Major Market,Decaf,180,-30,-110,150,148,1071,-26,48,1,-174,130,91
Espresso,Decaf Espresso,California,707,01/02/2011 00:00:00,West,Major Market,Decaf,220,300,200,520,234,1282,311,77,1,300,581,109
Herbal Tea,Chamomile,California,209,01/02/2011 00:00:00,West,Major Market,Decaf,80,120,100,200,95,809,137,26,1,148,247,37
Herbal Tea,Lemon,California,559,01/02/2011 00:00:00,West,Major Market,Decaf,180,220,160,400,213,942,252,66,1,243,496,88
Herbal Tea,Mint,California,408,01/02/2011 00:00:00,West,Major Market,Decaf,70,90,60,160,83,613,107,27,1,101,202,39
Coffee,Amaretto,California,626,01/02/2011 00:00:00,West,Major Market,Regular,130,30,-20,160,104,685,28,33,1,-40,141,55
Coffee,Columbian,California,213,01/02/2011 00:00:00,West,Major Market,Regular,320,480,360,800,258,2067,387,90,1,364,687,142
Espresso,Caffe Latte,California,619,01/02/2011 00:00:00,West,Major Market,Regular,210,220,150,430,228,1436,229,63,1,211,487,87
Espresso,Caffe Mocha,California,916,01/02/2011 00:00:00,West,Major Market,Regular,110,160,30,270,121,712,169,110,1,39,309,143
Tea,Darjeeling,California,805,01/02/2011 00:00:00,West,Major Market,Regular,60,100,90,160,99,766,144,27,1,157,259,38
Tea,Earl Grey,California,707,01/02/2011 00:00:00,West,Major Market,Regular,50,70,60,120,77,449,112,21,1,119,201,32
Tea,Green Tea,California,530,01/02/2011 00:00:00,West,Major Market,Regular,40,80,50,120,75,549,114,24,1,86,201,56
Coffee,Decaf Irish Cream,California,408,01/03/2011 00:00:00,West,Major Market,Decaf,190,-40,-120,150,154,1288,-27,50,1,-180,135,94
Espresso,Decaf Espresso,California,323,01/03/2011 00:00:00,West,Major Market,Decaf,230,310,210,540,243,1260,324,80,1,313,604,113
Herbal Tea,Chamomile,California,408,01/03/2011 00:00:00,West,Major Market,Decaf,80,120,100,200,95,799,139,26,1,150,249,38
Herbal Tea,Lemon,California,323,01/03/2011 00:00:00,West,Major Market,Decaf,180,230,170,410,214,923,253,66,1,245,498,88
Herbal Tea,Mint,California,760,01/03/2011 00:00:00,West,Major Market,Decaf,70,90,60,160,84,603,109,27,1,102,206,40
Coffee,Amaretto,California,916,01/03/2011 00:00:00,West,Major Market,Regular,130,20,-30,150,109,796,16,34,1,-61,133,57
Coffee,Columbian,California,858,01/03/2011 00:00:00,West,Major Market,Regular,340,500,370,840,270,2041,405,94,1,384,719,146
Espresso,Caffe Latte,California,310,01/03/2011 00:00:00,West,Major Market,Regular,220,230,150,450,239,1417,239,66,1,221,509,90
Espresso,Caffe Mocha,California,323,01/03/2011 00:00:00,West,Major Market,Regular,120,160,30,280,125,700,173,113,1,40,318,146
Tea,Darjeeling,California,510,01/03/2011 00:00:00,West,Major Market,Regular,50,90,80,140,87,756,126,24,1,135,227,35
Tea,Earl Grey,California,916,01/03/2011 00:00:00,West,Major Market,Regular,50,80,70,130,81,441,117,22,1,125,211,33
Tea,Green Tea,California,818,01/03/2011 00:00:00,West,Major Market,Regular,40,80,50,120,72,541,108,23,1,80,192,54
Coffee,Decaf Irish Cream,California,818,01/04/2011 00:00:00,West,Major Market,Decaf,240,-50,-150,190,191,1564,-32,63,1,-209,169,109
Espresso,Decaf Espresso,California,415,01/04/2011 00:00:00,West,Major Market,Decaf,240,320,220,560,252,1316,335,83,1,326,626,115
Herbal Tea,Chamomile,California,415,01/04/2011 00:00:00,West,Major Market,Decaf,80,130,110,210,100,822,145,28,1,157,261,39
Herbal Tea,Lemon,California,415,01/04/2011 00:00:00,West,Major Market,Decaf,170,230,170,400,209,969,247,64,1,240,486,85
Herbal Tea,Mint,California,562,01/04/2011 00:00:00,West,Major Market,Decaf,60,90,60,150,78,593,100,25,1,92,190,38
Coffee,Amaretto,California,562,01/04/2011 00:00:00,West,Major Market,Regular,150,-20,-70,130,123,964,-13,39,1,-113,117,63
Coffee,Columbian,California,209,01/04/2011 00:00:00,West,Major Market,Regular,350,540,400,890,284,2108,428,99,1,410,759,152
Espresso,Caffe Latte,California,415,01/04/2011 00:00:00,West,Major Market,Regular,220,230,150,450,239,1464,239,66,1,220,509,91
Espresso,Caffe Mocha,California,415,01/04/2011 00:00:00,West,Major Market,Regular,120,160,30,280,125,729,173,113,1,39,318,147
Tea,Darjeeling,California,951,01/04/2011 00:00:00,West,Major Market,Regular,60,90,80,150,91,777,132,25,1,142,238,36
Tea,Earl Grey,California,707,01/04/2011 00:00:00,West,Major Market,Regular,50,80,70,130,81,460,117,22,1,123,211,34
Tea,Green Tea,California,619,01/04/2011 00:00:00,West,Major Market,Regular,40,70,40,110,68,559,102,22,1,71,181,54
Coffee,Decaf Irish Cream,California,925,01/05/2011 00:00:00,West,Major Market,Decaf,240,-40,-140,200,195,1952,-32,64,1,-196,162,102
Espresso,Decaf Espresso,California,310,01/05/2011 00:00:00,West,Major Market,Decaf,250,330,220,580,263,1433,349,86,1,317,607,111
Herbal Tea,Chamomile,California,619,01/05/2011 00:00:00,West,Major Market,Decaf,80,140,120,220,104,871,152,29,1,153,254,38
Herbal Tea,Lemon,California,559,01/05/2011 00:00:00,West,Major Market,Decaf,200,250,180,450,235,1060,277,72,1,253,507,87
Herbal Tea,Mint,California,530,01/05/2011 00:00:00,West,Major Market,Decaf,70,90,60,160,83,584,107,27,1,92,188,37
Coffee,Amaretto,California,805,01/05/2011 00:00:00,West,Major Market,Regular,160,-30,-80,130,127,1215,-21,40,1,-116,105,59
Coffee,Columbian,California,707,01/05/2011 00:00:00,West,Major Market,Regular,380,560,410,940,302,2250,454,105,1,407,749,148
Espresso,Caffe Latte,California,650,01/05/2011 00:00:00,West,Major Market,Regular,240,260,180,500,260,1559,261,72,1,228,516,89
Espresso,Caffe Mocha,California,707,01/05/2011 00:00:00,West,Major Market,Regular,110,160,30,270,121,788,168,109,1,35,286,133
Tea,Darjeeling,California,530,01/05/2011 00:00:00,West,Major Market,Regular,60,110,100,170,104,821,152,29,1,153,254,38
Tea,Earl Grey,California,562,01/05/2011 00:00:00,West,Major Market,Regular,50,90,80,140,86,499,124,24,1,123,208,33
Tea,Green Tea,California,310,01/05/2011 00:00:00,West,Major Market,Regular,40,60,30,100,64,593,96,21,1,59,159,49
Coffee,Decaf Irish Cream,California,925,01/06/2011 00:00:00,West,Major Market,Decaf,250,-40,-140,210,200,2393,-31,66,1,-196,167,103
Espresso,Decaf Espresso,California,661,01/06/2011 00:00:00,West,Major Market,Decaf,260,340,230,600,272,1616,362,89,1,331,628,113
Herbal Tea,Chamomile,California,949,01/06/2011 00:00:00,West,Major Market,Decaf,100,160,140,260,123,947,178,34,1,184,298,42
Herbal Tea,Lemon,California,415,01/06/2011 00:00:00,West,Major Market,Decaf,200,260,190,460,244,1213,288,75,1,265,527,89
Herbal Tea,Mint,California,310,01/06/2011 00:00:00,West,Major Market,Decaf,70,90,60,160,83,574,107,27,1,92,188,37
